filename,accent
5316.wav,2
5320.wav,3
5376.wav,4
5413.wav,1
5415.wav,1
5460.wav,3
5483.wav,1
5485.wav,3
5489.wav,5
5490.wav,4
5499.wav,4
5531.wav,2
5534.wav,2
5558.wav,3
5570.wav,2
5595.wav,3
5610.wav,2
5625.wav,1
5626.wav,3
5647.wav,4
5652.wav,5
5688.wav,5
5698.wav,4
5699.wav,5
5720.wav,5
5740.wav,1
5749.wav,1
5751.wav,2
5757.wav,2
5764.wav,3
5775.wav,1
5776.wav,4
5783.wav,3
5815.wav,2
5862.wav,3
5884.wav,5
5889.wav,1
5933.wav,1
5940.wav,1
5959.wav,5
5973.wav,2
5978.wav,3
5987.wav,4
5990.wav,4
5991.wav,1
6012.wav,3
6022.wav,4
6029.wav,1
6034.wav,3
6058.wav,4
6105.wav,1
6109.wav,1
6140.wav,2
6141.wav,5
6164.wav,1
6202.wav,3
6234.wav,2
6239.wav,5
6240.wav,4
6266.wav,4
6270.wav,1
6277.wav,5
6306.wav,3
6315.wav,2
6356.wav,1
6391.wav,4
6414.wav,5
6428.wav,4
6450.wav,5
6477.wav,5
6533.wav,3
6534.wav,4
6560.wav,2
6588.wav,1
6593.wav,2
6603.wav,1
6625.wav,2
6634.wav,4
6644.wav,5
6673.wav,2
6690.wav,2
6704.wav,5
6709.wav,5
6715.wav,1
6727.wav,5
6734.wav,2
6763.wav,4
6765.wav,2
6766.wav,5
6774.wav,1
6781.wav,3
6790.wav,3
6809.wav,5
6812.wav,5
6816.wav,1
6898.wav,4
6902.wav,2
6917.wav,3
6920.wav,4
6933.wav,5
6952.wav,1
6986.wav,2
7001.wav,4
7022.wav,3
7048.wav,4
7093.wav,5
7098.wav,1
7113.wav,3
7136.wav,1
7144.wav,1
7184.wav,3
7189.wav,5
7192.wav,5
7198.wav,3
7213.wav,1
7223.wav,1
7232.wav,2
7234.wav,1
7244.wav,2
7245.wav,5
7247.wav,4
7250.wav,3
7252.wav,4
7260.wav,3
7280.wav,1
7294.wav,1
7352.wav,2
7358.wav,3
7366.wav,5
7393.wav,5
7395.wav,1
7406.wav,4
7414.wav,3
7426.wav,5
7427.wav,3
7431.wav,5
7471.wav,5
7472.wav,3
7478.wav,2
7522.wav,5
7525.wav,3
7540.wav,5
7574.wav,5
7612.wav,5
7627.wav,2
7628.wav,5
7648.wav,1
7698.wav,5
7705.wav,2
7731.wav,1
7735.wav,4
7755.wav,3
7781.wav,5
7832.wav,3
7833.wav,1
7837.wav,1
7863.wav,4
7865.wav,5
7900.wav,2
7922.wav,1
7952.wav,4
7981.wav,4
7987.wav,3
7995.wav,1
7998.wav,5
8012.wav,1
8021.wav,3
8030.wav,4
8039.wav,5
8041.wav,5
8043.wav,1
8044.wav,1
8066.wav,5
8077.wav,2
8093.wav,1
8099.wav,3
8101.wav,4
8104.wav,4
8115.wav,3
8116.wav,5
8152.wav,5
8165.wav,1
8182.wav,5
8185.wav,1
8253.wav,1
8327.wav,5
8332.wav,5
8333.wav,4
8339.wav,1
8355.wav,4
8369.wav,5
8383.wav,3
8411.wav,4
8428.wav,5
8436.wav,2
8439.wav,2
8459.wav,1
8461.wav,2
8465.wav,1
8510.wav,5
8512.wav,5
8533.wav,3
8548.wav,2
8560.wav,4
8568.wav,4
8610.wav,5
8616.wav,5
8630.wav,3
8639.wav,4
8641.wav,1
8647.wav,4
8670.wav,4
8673.wav,2
8674.wav,3
8679.wav,1
8723.wav,1
8736.wav,3
8765.wav,5
8781.wav,5
8799.wav,5
8800.wav,5
8805.wav,5
8850.wav,1
8855.wav,1
8867.wav,5
8899.wav,1
8904.wav,4
8910.wav,1
8920.wav,5
8933.wav,1
8943.wav,1
8945.wav,3
8952.wav,4
8971.wav,5
9004.wav,3
9016.wav,3
9063.wav,1
9070.wav,1
9081.wav,5
9084.wav,1
9086.wav,5
9106.wav,4
9123.wav,2
9148.wav,5
9164.wav,1
9166.wav,1
9177.wav,4
9196.wav,1
9201.wav,5
9209.wav,4
9212.wav,4
9241.wav,1
9245.wav,3
9253.wav,3
9256.wav,3
9259.wav,1
9271.wav,3
9273.wav,1
9299.wav,3
9355.wav,4
9357.wav,4
9365.wav,1
9390.wav,5
9430.wav,4
9445.wav,3
9446.wav,5
9453.wav,3
9486.wav,1
9490.wav,3
9514.wav,5
9523.wav,2
9530.wav,5
9558.wav,1
9566.wav,1
9568.wav,2
9605.wav,5
9666.wav,5
9671.wav,3
9673.wav,4
9690.wav,2
9708.wav,1
9747.wav,4
9781.wav,3
9800.wav,5
9818.wav,5
9871.wav,5
9890.wav,5
9891.wav,5
9892.wav,4
9902.wav,2
9903.wav,1
9904.wav,1
9915.wav,3
9949.wav,3
9954.wav,5
9959.wav,2
9974.wav,4
9995.wav,4
